lean/VFH2/Product/ProductRestrictedParamsBridgeComponentsFrozenBridge.lean:11:`genericBridgeTarget fixed (thresholdHi ≤ baseEffect)` to the two explicit
lean/VFH2/Product/ProductRestrictedParamsBridgeComponentsFrozenBridge.lean:12:components `fixed` and `thresholdHi ≤ baseEffect`.
lean/VFH2/Product/ProductRestrictedParamsBridgeComponentsFrozenBridge.lean:18:  (hLower : thresholdHi ≤ baseEffect) :
lean/VFH2/Product/ProductRestrictedParamsBridgeComponentsFrozenBridge.lean:126:  (hBaseLower : thresholdHi ≤ baseEffect)
lean/VFH2/Product/ProductRestrictedParamsBridgeComponentsFrozenBridge.lean:127:  (hBaseUpper : baseEffect ≤ thresholdLo) :
lean/VFH2/Product/ProductRestrictedParamsBridgeComponentsFrozenBridge.lean:133:      hEffectBase hCondition hTypedUpdate hBaseScore hUpdatedScore
lean/VFH2/Product/ProductRestrictedParamsBridgeComponentsFrozenBridge.lean:159:  (hEffectBase : baseEffect = productScore x)
lean/VFH2/Product/ProductRestrictedParamsBridgeComponentsFrozenBridge.lean:163:  (hTypedUpdate :
lean/VFH2/Product/ProductRestrictedParamsBridgeComponentsFrozenBridge.lean:167:  (hBaseScore :
lean/VFH2/Product/ProductRestrictedParamsBridgeComponentsFrozenBridge.lean:170:  (hUpdatedScore :
lean/VFH2/Product/ProductRestrictedParamsBridgeComponentsFrozenBridge.lean:175:  (hBaseLower : thresholdHi ≤ baseEffect)
lean/VFH2/Product/ProductRestrictedParamsBridgeComponentsFrozenBridge.lean:176:  (hBaseUpper : baseEffect ≤ thresholdLo) :
lean/VFH2/Product/ProductRestrictedParamsBridgeComponentsFrozenBridge.lean:182:      hEffectBase hCondition hTypedUpdate hBaseScore hUpdatedScore hFixed hBaseLower hBaseUpper).1
lean/VFH2/Product/ProductRestrictedParamsBridgeComponentsFrozenBridge.lean:206:  (hEffectBase : baseEffect = productScore x)
lean/VFH2/Product/ProductRestrictedParamsBridgeComponentsFrozenBridge.lean:210:  (hTypedUpdate :
lean/VFH2/Product/ProductRestrictedParamsBridgeComponentsFrozenBridge.lean:214:  (hBaseScore :
lean/VFH2/Product/ProductRestrictedParamsBridgeComponentsFrozenBridge.lean:217:  (hUpdatedScore :
lean/VFH2/Product/ProductRestrictedParamsBridgeComponentsFrozenBridge.lean:222:  (hBaseLower : thresholdHi ≤ baseEffect)
lean/VFH2/Product/ProductRestrictedParamsBridgeComponentsFrozenBridge.lean:223:  (hBaseUpper : baseEffect ≤ thresholdLo) :
lean/VFH2/Product/ProductRestrictedParamsBridgeComponentsFrozenBridge.lean:229:      hEffectBase hCondition hTypedUpdate hBaseScore hUpdatedScore hFixed hBaseLower hBaseUpper).2
lean/VFH2/Product/ProductRestrictedParamsBridgeComponentsFrozenBridge.lean:237:theorem restrictedParams_identityLikeUpdate_components_to_restrictedProofSpineTarget
lean/VFH2/Product/ProductRestrictedParamsBridgeComponentsFrozenBridge.lean:254:  (hEffectBase : baseEffect = productScore x)
lean/VFH2/Product/ProductRestrictedParamsBridgeComponentsFrozenBridge.lean:258:  (hTypedUpdate :
lean/VFH2/Product/ProductRestrictedParamsBridgeComponentsFrozenBridge.lean:262:  (hBaseScore :
lean/VFH2/Product/ProductRestrictedParamsBridgeComponentsFrozenBridge.lean:265:  (hUpdatedScore :
lean/VFH2/Product/ProductRestrictedParamsBridgeComponentsFrozenBridge.lean:270:  (hBaseLower : thresholdHi ≤ baseEffect)
lean/VFH2/Product/ProductRestrictedParamsBridgeComponentsFrozenBridge.lean:271:  (hBaseUpper : baseEffect ≤ thresholdLo) :
lean/VFH2/Product/ProductRestrictedParamsBridgeComponentsFrozenBridge.lean:277:      hEffectBase hIdentityLike hTypedUpdate hBaseScore hUpdatedScore
lean/VFH2/Product/ProductRestrictedParamsBridgeComponentsFrozenBridge.lean:303:  (hEffectBase : baseEffect = productScore x)
lean/VFH2/Product/ProductRestrictedParamsBridgeComponentsFrozenBridge.lean:307:  (hTypedUpdate :
lean/VFH2/Product/ProductRestrictedParamsBridgeComponentsFrozenBridge.lean:311:  (hBaseScore :
lean/VFH2/Product/ProductRestrictedParamsBridgeComponentsFrozenBridge.lean:314:  (hUpdatedScore :
lean/VFH2/Product/ProductRestrictedParamsBridgeComponentsFrozenBridge.lean:319:  (hBaseLower : thresholdHi ≤ baseEffect)
lean/VFH2/Product/ProductRestrictedParamsBridgeComponentsFrozenBridge.lean:320:  (hBaseUpper : baseEffect ≤ thresholdLo) :
lean/VFH2/Product/ProductRestrictedParamsBridgeComponentsFrozenBridge.lean:326:      hEffectBase hIdentityLike hTypedUpdate hBaseScore hUpdatedScore
lean/VFH2/Product/ProductRestrictedParamsBridgeComponentsFrozenBridge.lean:352:  (hEffectBase : baseEffect = productScore x)
lean/VFH2/Product/ProductRestrictedParamsBridgeComponentsFrozenBridge.lean:356:  (hTypedUpdate :
lean/VFH2/Product/ProductRestrictedParamsBridgeComponentsFrozenBridge.lean:360:  (hBaseScore :
lean/VFH2/Product/ProductRestrictedParamsBridgeComponentsFrozenBridge.lean:363:  (hUpdatedScore :
lean/VFH2/Product/ProductRestrictedParamsBridgeComponentsFrozenBridge.lean:368:  (hBaseLower : thresholdHi ≤ baseEffect)
lean/VFH2/Product/ProductRestrictedParamsBridgeComponentsFrozenBridge.lean:369:  (hBaseUpper : baseEffect ≤ thresholdLo) :
lean/VFH2/Product/ProductRestrictedParamsBridgeComponentsFrozenBridge.lean:375:      hEffectBase hIdentityLike hTypedUpdate hBaseScore hUpdatedScore hFixed hBaseLower hBaseUpper).1
lean/VFH2/Product/ProductRestrictedParamsBridgeComponentsFrozenBridge.lean:399:  (hEffectBase : baseEffect = productScore x)
lean/VFH2/Product/ProductRestrictedParamsBridgeComponentsFrozenBridge.lean:403:  (hTypedUpdate :
lean/VFH2/Product/ProductRestrictedParamsBridgeComponentsFrozenBridge.lean:407:  (hBaseScore :
lean/VFH2/Product/ProductRestrictedParamsBridgeComponentsFrozenBridge.lean:410:  (hUpdatedScore :
lean/VFH2/Product/ProductRestrictedParamsBridgeComponentsFrozenBridge.lean:415:  (hBaseLower : thresholdHi ≤ baseEffect)
lean/VFH2/Product/ProductRestrictedParamsBridgeComponentsFrozenBridge.lean:416:  (hBaseUpper : baseEffect ≤ thresholdLo) :
lean/VFH2/Product/ProductRestrictedParamsBridgeComponentsFrozenBridge.lean:422:      hEffectBase hIdentityLike hTypedUpdate hBaseScore hUpdatedScore hFixed hBaseLower hBaseUpper).2
lean/VFH2/Product/ProductRestrictedParamsCanonicalBaseEffectFrozenBridge.lean:6:theorem restrictedParams_scoreKeyCondition_canonicalBaseEffect_to_restrictedProofSpineTarget
lean/VFH2/Product/ProductRestrictedParamsCanonicalBaseEffectFrozenBridge.lean:18:  (hBaseLower : thresholdHi ≤ productScore x)
lean/VFH2/Product/ProductRestrictedParamsCanonicalBaseEffectFrozenBridge.lean:19:  (hBaseUpper : productScore x ≤ thresholdLo) :
lean/VFH2/Product/ProductRestrictedParamsCanonicalBaseEffectFrozenBridge.lean:26:    VFH2.ProductRestrictedParamsCanonicalRawEqualities.restrictedParams_scoreKeyCondition_canonicalRaw_to_restrictedProofSpineTarget
lean/VFH2/Product/ProductRestrictedParamsCanonicalBaseEffectFrozenBridge.lean:36:theorem restrictedParams_scoreKeyCondition_canonicalBaseEffect_to_frozenUpdatedBounds
lean/VFH2/Product/ProductRestrictedParamsCanonicalBaseEffectFrozenBridge.lean:48:  (hBaseLower : thresholdHi ≤ productScore x)
lean/VFH2/Product/ProductRestrictedParamsCanonicalBaseEffectFrozenBridge.lean:49:  (hBaseUpper : productScore x ≤ thresholdLo) :
lean/VFH2/Product/ProductRestrictedParamsCanonicalBaseEffectFrozenBridge.lean:63:theorem restrictedParams_identityLikeUpdate_canonicalBaseEffect_to_restrictedProofSpineTarget
lean/VFH2/Product/ProductRestrictedParamsCanonicalBaseEffectFrozenBridge.lean:75:  (hBaseLower : thresholdHi ≤ productScore x)
lean/VFH2/Product/ProductRestrictedParamsCanonicalBaseEffectFrozenBridge.lean:76:  (hBaseUpper : productScore x ≤ thresholdLo) :
lean/VFH2/Product/ProductRestrictedParamsCanonicalBaseEffectFrozenBridge.lean:83:    VFH2.ProductRestrictedParamsCanonicalRawEqualities.restrictedParams_identityLikeUpdate_canonicalRaw_to_restrictedProofSpineTarget
lean/VFH2/Product/ProductRestrictedParamsCanonicalBaseEffectFrozenBridge.lean:93:theorem restrictedParams_identityLikeUpdate_canonicalBaseEffect_to_frozenUpdatedBounds
lean/VFH2/Product/ProductRestrictedParamsCanonicalBaseEffectFrozenBridge.lean:105:  (hBaseLower : thresholdHi ≤ productScore x)
lean/VFH2/Product/ProductRestrictedParamsCanonicalBaseEffectFrozenBridge.lean:106:  (hBaseUpper : productScore x ≤ thresholdLo) :
lean/VFH2/Product/ProductRestrictedParamsCanonicalRawEqualities.lean:97:`hEffectBase`, `hFixed`, the two base bridge inequalities, and the concrete
lean/VFH2/Product/ProductRestrictedParamsCanonicalRawEqualities.lean:100:theorem restrictedParams_scoreKeyCondition_canonicalRaw_to_restrictedProofSpineTarget
lean/VFH2/Product/ProductRestrictedParamsCanonicalRawEqualities.lean:108:  (hEffectBase : baseEffect = productScore x)
lean/VFH2/Product/ProductRestrictedParamsCanonicalRawEqualities.lean:113:  (hBaseLower : thresholdHi ≤ baseEffect)
lean/VFH2/Product/ProductRestrictedParamsCanonicalRawEqualities.lean:114:  (hBaseUpper : baseEffect ≤ thresholdLo) :
lean/VFH2/Product/ProductRestrictedParamsCanonicalRawEqualities.lean:126:    VFH2.ProductRestrictedParamsBridgeComponentsFrozenBridge.restrictedParams_scoreKeyCondition_components_to_restrictedProofSpineTarget
lean/VFH2/Product/ProductRestrictedParamsCanonicalRawEqualities.lean:131:      hEffectBase hCondition
lean/VFH2/Product/ProductRestrictedParamsCanonicalRawEqualities.lean:149:  (hEffectBase : baseEffect = productScore x)
lean/VFH2/Product/ProductRestrictedParamsCanonicalRawEqualities.lean:154:  (hBaseLower : thresholdHi ≤ baseEffect)
lean/VFH2/Product/ProductRestrictedParamsCanonicalRawEqualities.lean:155:  (hBaseUpper : baseEffect ≤ thresholdLo) :
lean/VFH2/Product/ProductRestrictedParamsCanonicalRawEqualities.lean:169:      hEffectBase hCondition
lean/VFH2/Product/ProductRestrictedParamsCanonicalRawEqualities.lean:186:  (hEffectBase : baseEffect = productScore x)
lean/VFH2/Product/ProductRestrictedParamsCanonicalRawEqualities.lean:191:  (hBaseLower : thresholdHi ≤ baseEffect)
lean/VFH2/Product/ProductRestrictedParamsCanonicalRawEqualities.lean:192:  (hBaseUpper : baseEffect ≤ thresholdLo) :
lean/VFH2/Product/ProductRestrictedParamsCanonicalRawEqualities.lean:198:      hEffectBase hCondition hFixed hBaseLower hBaseUpper).1
lean/VFH2/Product/ProductRestrictedParamsCanonicalRawEqualities.lean:211:  (hEffectBase : baseEffect = productScore x)
lean/VFH2/Product/ProductRestrictedParamsCanonicalRawEqualities.lean:216:  (hBaseLower : thresholdHi ≤ baseEffect)
lean/VFH2/Product/ProductRestrictedParamsCanonicalRawEqualities.lean:217:  (hBaseUpper : baseEffect ≤ thresholdLo) :
lean/VFH2/Product/ProductRestrictedParamsCanonicalRawEqualities.lean:223:      hEffectBase hCondition hFixed hBaseLower hBaseUpper).2
lean/VFH2/Product/ProductRestrictedParamsCanonicalRawEqualities.lean:230:theorem restrictedParams_identityLikeUpdate_canonicalRaw_to_restrictedProofSpineTarget
lean/VFH2/Product/ProductRestrictedParamsCanonicalRawEqualities.lean:238:  (hEffectBase : baseEffect = productScore x)
lean/VFH2/Product/ProductRestrictedParamsCanonicalRawEqualities.lean:243:  (hBaseLower : thresholdHi ≤ baseEffect)
lean/VFH2/Product/ProductRestrictedParamsCanonicalRawEqualities.lean:244:  (hBaseUpper : baseEffect ≤ thresholdLo) :
lean/VFH2/Product/ProductRestrictedParamsCanonicalRawEqualities.lean:256:    VFH2.ProductRestrictedParamsBridgeComponentsFrozenBridge.restrictedParams_identityLikeUpdate_components_to_restrictedProofSpineTarget
lean/VFH2/Product/ProductRestrictedParamsCanonicalRawEqualities.lean:261:      hEffectBase hIdentityLike
lean/VFH2/Product/ProductRestrictedParamsCanonicalRawEqualities.lean:279:  (hEffectBase : baseEffect = productScore x)
lean/VFH2/Product/ProductRestrictedParamsCanonicalRawEqualities.lean:284:  (hBaseLower : thresholdHi ≤ baseEffect)
lean/VFH2/Product/ProductRestrictedParamsCanonicalRawEqualities.lean:285:  (hBaseUpper : baseEffect ≤ thresholdLo) :
lean/VFH2/Product/ProductRestrictedParamsCanonicalRawEqualities.lean:299:      hEffectBase hIdentityLike
lean/VFH2/Product/ProductRestrictedParamsCanonicalRawEqualities.lean:316:  (hEffectBase : baseEffect = productScore x)
lean/VFH2/Product/ProductRestrictedParamsCanonicalRawEqualities.lean:321:  (hBaseLower : thresholdHi ≤ baseEffect)
lean/VFH2/Product/ProductRestrictedParamsCanonicalRawEqualities.lean:322:  (hBaseUpper : baseEffect ≤ thresholdLo) :
lean/VFH2/Product/ProductRestrictedParamsCanonicalRawEqualities.lean:328:      hEffectBase hIdentityLike hFixed hBaseLower hBaseUpper).1
lean/VFH2/Product/ProductRestrictedParamsCanonicalRawEqualities.lean:341:  (hEffectBase : baseEffect = productScore x)
lean/VFH2/Product/ProductRestrictedParamsCanonicalRawEqualities.lean:346:  (hBaseLower : thresholdHi ≤ baseEffect)
lean/VFH2/Product/ProductRestrictedParamsCanonicalRawEqualities.lean:347:  (hBaseUpper : baseEffect ≤ thresholdLo) :
lean/VFH2/Product/ProductRestrictedParamsCanonicalRawEqualities.lean:353:      hEffectBase hIdentityLike hFixed hBaseLower hBaseUpper).2
lean/VFH2/Product/ProductRestrictedParamsCertificateFrozenSpine.lean:30:  (hEffectBase : baseEffect = productScore x)
lean/VFH2/Product/ProductRestrictedParamsCertificateFrozenSpine.lean:38:    VFH2.ProductBridgeGeneralization.genericBridgeTarget fixed (thresholdHi ≤ baseEffect))
lean/VFH2/Product/ProductRestrictedParamsCertificateFrozenSpine.lean:40:    VFH2.ProductBridgeGeneralization.genericBridgeTarget fixed (baseEffect ≤ thresholdLo)) :
lean/VFH2/Product/ProductRestrictedParamsCertificateFrozenSpine.lean:46:      hEffectBase
lean/VFH2/Product/ProductRestrictedParamsCertificateFrozenSpine.lean:76:  (hEffectBase : baseEffect = productScore x)
lean/VFH2/Product/ProductRestrictedParamsCertificateFrozenSpine.lean:84:    VFH2.ProductBridgeGeneralization.genericBridgeTarget fixed (thresholdHi ≤ baseEffect))
lean/VFH2/Product/ProductRestrictedParamsCertificateFrozenSpine.lean:86:    VFH2.ProductBridgeGeneralization.genericBridgeTarget fixed (baseEffect ≤ thresholdLo)) :
lean/VFH2/Product/ProductRestrictedParamsCertificateFrozenSpine.lean:92:      hEffectBase
lean/VFH2/Product/ProductRestrictedParamsCertificateFrozenSpine.lean:121:  (hEffectBase : baseEffect = productScore x)
lean/VFH2/Product/ProductRestrictedParamsCertificateFrozenSpine.lean:129:    VFH2.ProductBridgeGeneralization.genericBridgeTarget fixed (thresholdHi ≤ baseEffect))
lean/VFH2/Product/ProductRestrictedParamsCertificateFrozenSpine.lean:131:    VFH2.ProductBridgeGeneralization.genericBridgeTarget fixed (baseEffect ≤ thresholdLo)) :
lean/VFH2/Product/ProductRestrictedParamsCertificateFrozenSpine.lean:137:      hEffectBase
lean/VFH2/Product/ProductRestrictedParamsCertificateFrozenSpine.lean:166:  (hEffectBase : baseEffect = productScore x)
lean/VFH2/Product/ProductRestrictedParamsCertificateFrozenSpine.lean:174:    VFH2.ProductBridgeGeneralization.genericBridgeTarget fixed (thresholdHi ≤ baseEffect))
lean/VFH2/Product/ProductRestrictedParamsCertificateFrozenSpine.lean:176:    VFH2.ProductBridgeGeneralization.genericBridgeTarget fixed (baseEffect ≤ thresholdLo)) :
lean/VFH2/Product/ProductRestrictedParamsCertificateFrozenSpine.lean:182:      hEffectBase
lean/VFH2/Product/ProductRestrictedParamsConcretePolicyEndToEndFrozenBridge.lean:29:  (hEffectBase : baseEffect = productScore x)
lean/VFH2/Product/ProductRestrictedParamsConcretePolicyEndToEndFrozenBridge.lean:33:  (hTypedUpdate :
lean/VFH2/Product/ProductRestrictedParamsConcretePolicyEndToEndFrozenBridge.lean:36:  (hBaseScore :
lean/VFH2/Product/ProductRestrictedParamsConcretePolicyEndToEndFrozenBridge.lean:38:  (hUpdatedScore :
lean/VFH2/Product/ProductRestrictedParamsConcretePolicyEndToEndFrozenBridge.lean:42:    VFH2.ProductBridgeGeneralization.genericBridgeTarget fixed (thresholdHi ≤ baseEffect))
lean/VFH2/Product/ProductRestrictedParamsConcretePolicyEndToEndFrozenBridge.lean:44:    VFH2.ProductBridgeGeneralization.genericBridgeTarget fixed (baseEffect ≤ thresholdLo)) :
lean/VFH2/Product/ProductRestrictedParamsConcretePolicyEndToEndFrozenBridge.lean:48:    { hEffectBase := hEffectBase
lean/VFH2/Product/ProductRestrictedParamsConcretePolicyEndToEndFrozenBridge.lean:52:      hTypedUpdate := hTypedUpdate
lean/VFH2/Product/ProductRestrictedParamsConcretePolicyEndToEndFrozenBridge.lean:53:      hBaseScore := hBaseScore
lean/VFH2/Product/ProductRestrictedParamsConcretePolicyEndToEndFrozenBridge.lean:54:      hUpdatedScore := hUpdatedScore
lean/VFH2/Product/ProductRestrictedParamsConcretePolicyEndToEndFrozenBridge.lean:80:  (hEffectBase : baseEffect = productScore x)
lean/VFH2/Product/ProductRestrictedParamsConcretePolicyEndToEndFrozenBridge.lean:84:  (hTypedUpdate :
lean/VFH2/Product/ProductRestrictedParamsConcretePolicyEndToEndFrozenBridge.lean:87:  (hBaseScore :
lean/VFH2/Product/ProductRestrictedParamsConcretePolicyEndToEndFrozenBridge.lean:89:  (hUpdatedScore :
lean/VFH2/Product/ProductRestrictedParamsConcretePolicyEndToEndFrozenBridge.lean:93:    VFH2.ProductBridgeGeneralization.genericBridgeTarget fixed (thresholdHi ≤ baseEffect))
lean/VFH2/Product/ProductRestrictedParamsConcretePolicyEndToEndFrozenBridge.lean:95:    VFH2.ProductBridgeGeneralization.genericBridgeTarget fixed (baseEffect ≤ thresholdLo)) :
lean/VFH2/Product/ProductRestrictedParamsConcretePolicyEndToEndFrozenBridge.lean:99:    { hEffectBase := hEffectBase
lean/VFH2/Product/ProductRestrictedParamsConcretePolicyEndToEndFrozenBridge.lean:103:      hTypedUpdate := hTypedUpdate
lean/VFH2/Product/ProductRestrictedParamsConcretePolicyEndToEndFrozenBridge.lean:104:      hBaseScore := hBaseScore
lean/VFH2/Product/ProductRestrictedParamsConcretePolicyEndToEndFrozenBridge.lean:105:      hUpdatedScore := hUpdatedScore
lean/VFH2/Product/ProductRestrictedParamsConcretePolicyEndToEndFrozenBridge.lean:131:  (hEffectBase : baseEffect = productScore x)
lean/VFH2/Product/ProductRestrictedParamsConcretePolicyEndToEndFrozenBridge.lean:135:  (hTypedUpdate :
lean/VFH2/Product/ProductRestrictedParamsConcretePolicyEndToEndFrozenBridge.lean:138:  (hBaseScore :
lean/VFH2/Product/ProductRestrictedParamsConcretePolicyEndToEndFrozenBridge.lean:140:  (hUpdatedScore :
lean/VFH2/Product/ProductRestrictedParamsConcretePolicyEndToEndFrozenBridge.lean:144:    VFH2.ProductBridgeGeneralization.genericBridgeTarget fixed (thresholdHi ≤ baseEffect))
lean/VFH2/Product/ProductRestrictedParamsConcretePolicyEndToEndFrozenBridge.lean:146:    VFH2.ProductBridgeGeneralization.genericBridgeTarget fixed (baseEffect ≤ thresholdLo)) :
lean/VFH2/Product/ProductRestrictedParamsConcretePolicyEndToEndFrozenBridge.lean:154:        hEffectBase hCondition hTypedUpdate hBaseScore hUpdatedScore
lean/VFH2/Product/ProductRestrictedParamsConcretePolicyEndToEndFrozenBridge.lean:178:  (hEffectBase : baseEffect = productScore x)
lean/VFH2/Product/ProductRestrictedParamsConcretePolicyEndToEndFrozenBridge.lean:182:  (hTypedUpdate :
lean/VFH2/Product/ProductRestrictedParamsConcretePolicyEndToEndFrozenBridge.lean:185:  (hBaseScore :
lean/VFH2/Product/ProductRestrictedParamsConcretePolicyEndToEndFrozenBridge.lean:187:  (hUpdatedScore :
lean/VFH2/Product/ProductRestrictedParamsConcretePolicyEndToEndFrozenBridge.lean:191:    VFH2.ProductBridgeGeneralization.genericBridgeTarget fixed (thresholdHi ≤ baseEffect))
lean/VFH2/Product/ProductRestrictedParamsConcretePolicyEndToEndFrozenBridge.lean:193:    VFH2.ProductBridgeGeneralization.genericBridgeTarget fixed (baseEffect ≤ thresholdLo)) :
lean/VFH2/Product/ProductRestrictedParamsConcretePolicyEndToEndFrozenBridge.lean:201:        hEffectBase hCondition hTypedUpdate hBaseScore hUpdatedScore
lean/VFH2/Product/ProductRestrictedParamsConcretePolicyEndToEndFrozenBridge.lean:225:  (hEffectBase : baseEffect = productScore x)
lean/VFH2/Product/ProductRestrictedParamsConcretePolicyEndToEndFrozenBridge.lean:229:  (hTypedUpdate :
lean/VFH2/Product/ProductRestrictedParamsConcretePolicyEndToEndFrozenBridge.lean:232:  (hBaseScore :
lean/VFH2/Product/ProductRestrictedParamsConcretePolicyEndToEndFrozenBridge.lean:234:  (hUpdatedScore :
lean/VFH2/Product/ProductRestrictedParamsConcretePolicyEndToEndFrozenBridge.lean:238:    VFH2.ProductBridgeGeneralization.genericBridgeTarget fixed (thresholdHi ≤ baseEffect))
lean/VFH2/Product/ProductRestrictedParamsConcretePolicyEndToEndFrozenBridge.lean:240:    VFH2.ProductBridgeGeneralization.genericBridgeTarget fixed (baseEffect ≤ thresholdLo)) :
lean/VFH2/Product/ProductRestrictedParamsConcretePolicyEndToEndFrozenBridge.lean:248:        hEffectBase hIdentityLike hTypedUpdate hBaseScore hUpdatedScore
lean/VFH2/Product/ProductRestrictedParamsConcretePolicyEndToEndFrozenBridge.lean:272:  (hEffectBase : baseEffect = productScore x)
lean/VFH2/Product/ProductRestrictedParamsConcretePolicyEndToEndFrozenBridge.lean:276:  (hTypedUpdate :
lean/VFH2/Product/ProductRestrictedParamsConcretePolicyEndToEndFrozenBridge.lean:279:  (hBaseScore :
lean/VFH2/Product/ProductRestrictedParamsConcretePolicyEndToEndFrozenBridge.lean:281:  (hUpdatedScore :
lean/VFH2/Product/ProductRestrictedParamsConcretePolicyEndToEndFrozenBridge.lean:285:    VFH2.ProductBridgeGeneralization.genericBridgeTarget fixed (thresholdHi ≤ baseEffect))
lean/VFH2/Product/ProductRestrictedParamsConcretePolicyEndToEndFrozenBridge.lean:287:    VFH2.ProductBridgeGeneralization.genericBridgeTarget fixed (baseEffect ≤ thresholdLo)) :
lean/VFH2/Product/ProductRestrictedParamsConcretePolicyEndToEndFrozenBridge.lean:295:        hEffectBase hIdentityLike hTypedUpdate hBaseScore hUpdatedScore
lean/VFH2/Product/ProductRestrictedParamsFullNaturalProofSpine.lean:7:namespace ProductRestrictedParamsFullNaturalProofSpine
lean/VFH2/Product/ProductRestrictedParamsFullNaturalProofSpine.lean:126:theorem restrictedParams_scoreKeyCondition_naturalBase_to_restrictedProofSpineTarget
lean/VFH2/Product/ProductRestrictedParamsFullNaturalProofSpine.lean:173:theorem restrictedParams_identityLikeUpdate_naturalBase_to_restrictedProofSpineTarget
lean/VFH2/Product/ProductRestrictedParamsFullNaturalProofSpine.lean:221:end ProductRestrictedParamsFullNaturalProofSpine
lean/VFH2/Product/ProductRestrictedParamsPolicyEndToEndFrozenSpineBridge.lean:36:    ⟨⟨hSource.hTypedUpdate, hSource.hBaseScore, hSource.hUpdatedScore⟩,
lean/VFH2/Product/ProductRestrictedParamsPolicyEndToEndFrozenSpineBridge.lean:68:    ⟨hSource.hEffectBase,
lean/VFH2/Product/ProductRestrictedParamsPolicyEndToEndFrozenSpineBridge.lean:102:      hSource.hEffectBase
lean/VFH2/Product/ProductRestrictedParamsPolicyEndToEndFrozenSpineBridge.lean:136:      hSource.hEffectBase
lean/VFH2/Product/ProductRestrictedParamsPolicyEndToEndFrozenSpineBridge.lean:170:      hSource.hEffectBase
lean/VFH2/Product/ProductRestrictedParamsPolicyEndToEndFrozenSpineBridge.lean:204:      hSource.hEffectBase
lean/VFH2/Product/ProductRestrictedParamsPolicyEndToEndScoreWindow.lean:19:  hEffectBase :
lean/VFH2/Product/ProductRestrictedParamsPolicyEndToEndScoreWindow.lean:24:  hTypedUpdate :
lean/VFH2/Product/ProductRestrictedParamsPolicyEndToEndScoreWindow.lean:27:  hBaseScore :
lean/VFH2/Product/ProductRestrictedParamsPolicyEndToEndScoreWindow.lean:30:  hUpdatedScore :
lean/VFH2/Product/ProductRestrictedParamsPolicyEndToEndScoreWindow.lean:35:      (thresholdHi ≤ baseEffect)
lean/VFH2/Product/ProductRestrictedParamsPolicyEndToEndScoreWindow.lean:38:      (baseEffect ≤ thresholdLo)
lean/VFH2/Product/ProductRestrictedParamsPolicyEndToEndScoreWindow.lean:93:    hSource.hEffectBase hSource.hPolicy
